"Index","Quantity","Part Number","Manufacturer Part Number","Description","Customer Reference","Available","Backorder","Unit Price","Extended Price USD"
"47","10","311-36.5KHRCT-ND","RC0603FR-0736K5L","RES 36.5K OHM 1% 1/10W 0603","","10","0","0.02400","0.24"
"48","25","311-38.3KHRCT-ND","RC0603FR-0738K3L","RES 38.3K OHM 1% 1/10W 0603","","25","0","0.01720","0.43"
"49","25","CR0603-FX-2702ELFCT-ND","CR0603-FX-2702ELF","RES SMD 27K OHM 1% 1/10W 0603","","25","0","0.02000","0.50"
"50","4","308-1569-1-ND","CDMC6D28NP-2R2MC","FIXED IND 2.2UH 6A 19.3 MOHM SMD","","4","0","0.89000","3.56"
"51","25","13-RC0603FR-0733RLCT-ND","RC0603FR-0733RL","RES 33 OHM 1% 1/10W 0603","","25","0","0.01720","0.43"
"52","25","311-47.0KHRCT-ND","RC0603FR-0747KL","RES 47K OHM 1% 1/10W 0603","","25","0","0.01720","0.43"
"53","50","1276-1784-1-ND","CL10A475KO8NNNC","CAP CER 4.7UF 16V X5R 0603","","50","0","0.04580","2.29"
"54","25","RR08P11.0KDCT-ND","RR0816P-113-D","RES SMD 11K OHM 0.5% 1/16W 0603","","25","0","0.02440","0.61"
"55","25","RMCF0603FT8K06CT-ND","RMCF0603FT8K06","RES 8.06K OHM 1% 1/10W 0603","","25","0","0.01520","0.38"
"56","5","223-1622-1-ND","MS561101BA03-50","SENSOR 17.4PSIA 24BIT","","5","0","9.62000","48.10"
"57","5","MLX90393ELW-ABA-011-SP-ND","MLX90393ELW-ABA-011-SP","SEN HALL EFFECT I2C/SPI 16-QFN","","5","0","2.06200","10.31"
"58","5","497-6632-1-ND","ESDA5V3L","TVS DIODE 3VWM SOT23-3","","5","0","0.36000","1.80"
"59","2","497-17728-1-ND","IIS2MDCTR","SEN MR I2C/SPI 12-LGA","","2","0","2.67000","5.34"
"60","25","311-9.09KHRCT-ND","RC0603FR-079K09L","RES 9.09K OHM 1% 1/10W 0603","","25","0","0.01720","0.43"
"61","4","SI7232DN-T1-GE3CT-ND","SI7232DN-T1-GE3","MOSFET 2N-CH 20V 25A PPAK 1212","","4","0","1.29000","5.16"
"62","10","478-7800-1-ND","SD0805S020S1R0","DIODE SCHOTTKY 20V 1A 0805","","10","0","0.31700","3.17"
"63","5","296-29934-1-ND","TPS62130RGTT","IC REG BUCK ADJ 3A 16VQFN","","5","0","2.74000","13.70"
"64","10","102-CMT-7525-80-SMT-CT-ND","CMT-7525-80-SMT-TR","BUZZER MAGNETIC 3.6V 7.5X7.5 SMD","","10","0","1.37800","13.78"
"65","10","AP7362-33SP-13DICT-ND","AP7362-33SP-13","IC REG LINEAR 3.3V 1.5A 8-SO-EP","","10","0","0.28400","2.84"
"66","4","XC2750CT-ND","ECS-2520MV-240-BN-TR","XTAL OSC XO 24.0000MHZ CMOS SMD","","4","0","1.18000","4.72"
"67","10","4878-M7CT-ND","M7","DIODE GEN PURP 1000V 1A SMA","","10","0","0.06500","0.65"
"68","20","311-100HRCT-ND","RC0603FR-07100RL","RES 100 OHM 1% 1/10W 0603","","20","0","0.02400","0.48"
"69","20","RMCF0603FT110RCT-ND","RMCF0603FT110R","RES 110 OHM 1% 1/10W 0603","","20","0","0.02100","0.42"
"70","20","311-3.30KHRCT-ND","RC0603FR-073K3L","RES 3.3K OHM 1% 1/10W 0603","","20","0","0.02400","0.48"
"71","20","311-100KHRCT-ND","RC0603FR-07100KL","RES 100K OHM 1% 1/10W 0603","","20","0","0.02400","0.48"

